{25: 0, 26: 0, 27: 1, 28: 1, 29: 2, 30: 2, 31: 3, 32: 3, 33: 4, 34: 4, 35: 5, 36: 5, 37: 6, 38: 6, 39: 7, 40: 7, 41: 8, 42: 8, 43: 9, 44: 9, 45: 10, 46: 10, 50: 11, 51: 11, 52: 12, 53: 12, 54: 13, 55: 13, 58: 14, 59: 14, 60: 15, 61: 15, 62: 16, 63: 16, 64: 17, 65: 17, 66: 18, 67: 18, 68: 19, 69: 19, 70: 20, 71: 20, 72: 21, 73: 21, 74: 22, 75: 22, 76: 23, 77: 23, 78: 24, 79: 24, 80: 25, 81: 25, 82: 26, 83: 26, 84: 27, 85: 27, 86: 28, 87: 28, 88: 29, 89: 29, 90: 30, 91: 30, 92: 31, 93: 31, 94: 32, 95: 32, 96: 33, 97: 33, 98: 34, 99: 34, 100: 35, 101: 35, 102: 36, 103: 36, 104: 37, 105: 37, 106: 38, 107: 38, 108: 39, 109: 39, 110: 40, 111: 40, 112: 41, 113: 41, 114: 42, 115: 42, 116: 43, 117: 43, 118: 44, 119: 44, 120: 45, 121: 45, 122: 46, 123: 46, 124: 47, 125: 47, 126: 48, 127: 48, 128: 49, 129: 49, 130: 50, 131: 50, 132: 51, 133: 51, 137: 52, 138: 52, 139: 53, 140: 53, 142: 54, 143: 54, 144: 55, 145: 55}
0: Movement(action=move_forward, start=25, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
30: Movement(action=move_forward, start=90, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
31: Movement(action=move_forward, start=92, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
32: Movement(action=move_forward, start=94, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
33: Movement(action=move_forward, start=96, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
34: Movement(action=move_forward, start=98, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
35: Movement(action=move_forward, start=100, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
36: Movement(action=move_forward, start=102, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
37: Movement(action=move_left, start=104, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
38: Movement(action=move_forward, start=106, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
39: Movement(action=move_forward, start=108, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
40: Movement(action=move_forward, start=110, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
41: Movement(action=move_forward, start=112, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
42: Movement(action=move_forward, start=114, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
43: Movement(action=move_forward, start=116, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
44: Movement(action=move_forward, start=118, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
45: Movement(action=move_forward, start=120, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
46: Movement(action=move_forward, start=122, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
47: Movement(action=move_forward, start=124, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
48: Movement(action=move_forward, start=126, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
49: Movement(action=move_forward, start=128, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
50: Movement(action=move_forward, start=130, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
51: Movement(action=move_forward, start=132, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
52: Movement(action=move_forward, start=137, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
53: Movement(action=move_left, start=139, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
54: Movement(action=move_forward, start=142, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
55: Movement(action=move_forward, start=144, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
