{2: 0, 3: 0, 4: 1, 5: 1, 6: 2, 7: 2, 8: 3, 9: 3, 10: 4, 11: 4, 12: 5, 13: 5, 14: 6, 15: 6, 16: 7, 17: 7, 18: 8, 19: 8, 20: 9, 21: 9, 22: 10, 23: 10, 24: 11, 25: 11, 26: 12, 27: 12, 28: 13, 29: 13, 30: 14, 31: 14, 32: 15, 33: 15, 34: 16, 35: 16, 36: 17, 37: 17, 38: 18, 39: 18, 40: 19, 41: 19, 42: 20, 43: 20, 44: 21, 45: 21, 46: 22, 47: 22, 48: 23, 49: 23, 50: 24, 51: 24, 52: 25, 53: 25, 54: 26, 55: 26, 56: 27, 57: 27, 58: 28, 59: 28, 60: 29, 61: 29, 62: 30, 63: 30, 64: 31, 65: 31, 66: 32, 67: 32, 68: 33, 69: 33, 70: 34, 71: 34, 72: 35, 73: 35, 74: 36, 75: 36, 76: 37, 77: 37, 78: 38, 79: 38, 80: 39, 81: 39, 82: 40, 83: 40, 84: 41, 85: 41, 86: 42, 87: 42, 88: 43, 89: 43, 90: 44, 91: 44, 92: 45, 93: 45, 94: 46, 95: 46, 96: 47, 97: 47, 98: 48, 99: 48, 100: 49, 101: 49, 102: 50, 103: 50, 104: 51, 105: 51, 106: 52, 107: 52, 108: 53, 109: 53, 110: 54, 111: 54, 112: 55, 113: 55, 114: 56, 115: 56, 116: 57, 117: 57, 118: 58, 119: 58, 120: 59, 121: 59, 122: 60, 123: 60, 124: 61, 125: 61, 126: 62, 127: 62, 128: 63, 129: 63, 130: 64, 131: 64, 132: 65, 133: 65, 134: 66, 135: 66, 144: 67, 145: 67, 146: 68, 147: 68, 148: 69, 149: 69, 153: 70, 154: 70, 155: 71, 156: 71, 157: 72, 158: 72, 170: 73, 171: 73, 172: 74, 173: 74, 174: 75, 175: 75, 176: 76, 177: 76, 178: 77, 179: 77, 180: 78, 181: 78, 182: 79, 183: 79, 184: 80, 185: 80, 186: 81, 187: 81, 188: 82, 189: 82, 190: 83, 191: 83, 192: 84, 193: 84, 195: 85, 196: 85, 197: 86, 198: 86}
0: Movement(action=move_forward, start=2, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
53: Movement(action=move_forward, start=108, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
54: Movement(action=move_forward, start=110, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
55: Movement(action=move_forward, start=112, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
56: Movement(action=move_forward, start=114, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
57: Movement(action=move_forward, start=116, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
58: Movement(action=move_forward, start=118, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
59: Movement(action=move_forward, start=120, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
60: Movement(action=move_forward, start=122, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
61: Movement(action=move_forward, start=124, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
62: Movement(action=move_forward, start=126, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
63: Movement(action=move_forward, start=128, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
64: Movement(action=move_forward, start=130, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
65: Movement(action=move_forward, start=132, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
66: Movement(action=move_right, start=134, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
67: Movement(action=move_forward, start=144, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
68: Movement(action=move_left, start=146, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
69: Movement(action=move_forward, start=148, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
70: Movement(action=move_forward, start=153, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
71: Movement(action=move_right, start=155, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
72: Movement(action=move_forward, start=157, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
73: Movement(action=move_forward, start=170, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
74: Movement(action=move_forward, start=172, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
75: Movement(action=move_forward, start=174, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
76: Movement(action=move_forward, start=176, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
77: Movement(action=move_forward, start=178, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
78: Movement(action=move_forward, start=180, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
79: Movement(action=move_forward, start=182, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
80: Movement(action=move_forward, start=184, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
81: Movement(action=move_forward, start=186, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
82: Movement(action=move_forward, start=188, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
83: Movement(action=move_forward, start=190, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
84: Movement(action=move_right, start=192, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
85: Movement(action=move_forward, start=195, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
86: Movement(action=move_forward, start=197, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
